"Theta [deg]","dB(RealizedGainTotal) [] - Freq='3.2GHz' Phi='90.0000000000002deg'","dB(RealizedGainTotal)_1 [] - Freq='3.2GHz' Theta='90deg'"
-180,-29.3556293633455,
-179,-27.6436865757838,
-178,-25.4595025593361,
-177,-23.4365050747258,
-176,-21.6850138471842,
-175,-20.1769324722298,
-174,-18.8656368946366,
-173,-17.7108259289318,
-172,-16.6812580137977,
-171,-15.7532179208487,
-170,-14.9086316098713,
-169,-14.1335601496835,
-168,-13.4171038670512,
-167,-12.7506228882517,
-166,-12.1271822631056,
-165,-11.5411530350502,
-164,-10.9879215610967,
-163,-10.4636746179555,
-162,-9.96523822256436,
-161,-9.48995504889682,
-160,-9.03558996728992,
-159,-8.60025635257614,
-158,-8.18235792282199,
-157,-7.78054232046424,
-156,-7.39366365311834,
-155,-7.02075191732574,
-154,-6.66098773107267,
-153,-6.31368116434077,
-152,-5.97825372467769,
-151,-5.65422275636212,
-150,-5.34118766738364,
-149,-5.03881752197051,
-148,-4.74683963718379,
-147,-4.46502890652268,
-146,-4.19319764583165,
-145,-3.93118581993313,
-144,-3.67885156425857,
-143,-3.4360619656362,
-142,-3.20268411124294,
-141,-2.97857645519573,
-140,-2.76358058878167,
-139,-2.55751353311916,
-138,-2.3601607020517,
-137,-2.17126970791828,
-136,-1.99054520273541,
-135,-1.81764496102988,
-134,-1.65217741637006,
-133,-1.49370085942209,
-132,-1.34172448867497,
-131,-1.19571147333903,
-130,-1.05508413912924,
-129,-0.919231320270423,
-128,-0.787517835013065,
-127,-0.659295939048859,
-126,-0.533918495701026,
-125,-0.410753480558881,
-124,-0.289199320833662,
-123,-0.168700467628817,
-122,-0.0487625248712826,
-121,0.0710337766040244,
-120,0.1910204585072,
-119,0.311432661478263,
-118,0.432402015426054,
-117,0.553953371067585,
-116,0.676005060086483,
-115,0.798372648808348,
-114,0.92077595401934,
-113,1.04284891732265,
-112,1.16415180040769,
-111,1.28418507663692,
-110,1.40240435722735,
-109,1.51823570012922,
-108,1.63109069909448,
-107,1.74038082918448,
-106,1.84553062186715,
-105,1.94598934721552,
-104,2.04124098353826,
-103,2.13081234936505,
-102,2.21427935488408,
-101,2.29127139781447,
-100,2.36147398232033,
-99,2.42462968034923,
-98,2.48053758496253,
-97,2.52905142742111,
-96,2.57007654652995,
-95,2.60356591214832,
-94,2.62951541630859,
-93,2.64795865571393,
-92,2.65896143828835,
-91,2.66261625287521,
-90,2.65903694335253,
-89,2.64835382410127,
-88,2.63070946049987,
-87,2.60625531369897,
-86,2.57514941171982,
-85,2.53755515824102,
-84,2.49364132684711,
-83,2.44358321395988,
-82,2.38756484150867,
-81,2.32578201523069,
-80,2.25844596193851,
-79,2.18578719541758,
-78,2.10805920237608,
-77,2.02554150350722,
-76,1.93854163619208,
-75,1.84739562968491,
-74,1.75246660434902,
-73,1.65414122510635,
-72,1.55282387429184,
-71,1.44892857540012,
-70,1.34286888718243,
-69,1.23504618289474,
-68,1.12583691366854,
-67,1.01557960666091,
-66,0.904562446324001,
-65,0.793012312527592,
-64,0.681086091011747,
-63,0.568864928466252,
-62,0.456351886888605,
-61,0.343473181463396,
-60,0.230082893126542,
-59,0.115970765009911,
-58,0.00087245302331725,
-57,-0.11551857012486,
-56,-0.233538346662135,
-55,-0.353539893726518,
-54,-0.475881610121115,
-53,-0.600917313154137,
-52,-0.728988412685663,
-51,-0.860418533577638,
-50,-0.995510701361418,
-49,-1.13454702471861,
-48,-1.27779065358439,
-47,-1.42548967037358,
-46,-1.5778824874178,
-45,-1.73520427673686,
-44,-1.89769394712833,
-43,-2.06560120497616,
-42,-2.2391932845997,
-41,-2.41876100581779,
-40,-2.60462390436175,
-39,-2.7971342780771,
-38,-2.99668009173816,
-37,-3.20368677947406,
-36,-3.4186180709669,
-35,-3.64197604184371,
-34,-3.87430064786399,
-33,-4.11616904622847,
-32,-4.36819503694654,
-31,-4.63102897552065,
-30,-4.90535851919825,
-29,-5.19191057748051,
-28,-5.4914548487807,
-27,-5.80480934484698,
-26,-6.13284833907894,
-25,-6.47651323130988,
-24,-6.83682690865933,
-23,-7.21491231090852,
-22,-7.61201609493669,
-21,-8.02953855810772,
-20,-8.46907135749081,
-19,-8.93244509897562,
-18,-9.42178964174972,
-17,-9.9396110841157,
-16,-10.4888910476815,
-15,-11.0732163508393,
-14,-11.6969509402322,
-13,-12.3654678411943,
-12,-13.0854682955868,
-11,-13.865430663328,
-10,-14.7162576030026,
-9,-15.6522349911441,
-8,-16.6924961456743,
-7,-17.8633309825073,
-6,-19.2019468367317,
-5,-20.7627436791279,
-4,-22.62764705403,
-3,-24.9199286630749,
-2,-27.7914772771679,
-1,-31.0826031651111,
0,-32.4692983776132,2.3401406947043
1,-29.9075704916647,2.33542896797094
2,-26.6861556860358,2.32919741835015
3,-24.0470845386755,2.32152757295336
4,-21.9344242221196,2.31254841462275
5,-20.1986365082273,2.30243500398394
6,-18.7329150774138,2.2914062292371
7,-17.4668233959274,2.27972167091667
8,-16.3531171434049,2.267677572488
9,-15.3590681803799,2.25560191380355
10,-14.4612660191298,2.24384859393612
11,-13.6424816001008,2.23279074358824
12,-12.8897204799136,2.22281320596907
13,-12.192974597388,2.2143042494325
14,-11.5443966173819,2.20764660571717
15,-10.9377379753721,2.20320796427819
16,-10.3679564358653,2.20133109519382
17,-9.83093563929151,2.2023238187565
18,-9.32328049766652,2.20644908627775
19,-8.84216513566778,2.21391547985218
20,-8.38521798934091,2.22486847385306
21,-7.95043367910946,2.23938282224469
22,-7.53610451062878,2.25745643800449
23,-7.14076659421823,2.2790061096841
24,-6.7631570110324,2.30386535296037
25,-6.40217943689622,2.33178462219084
26,-6.05687631639603,2.36243401185853
27,-5.72640615864815,2.39540846676203
28,-5.41002486632344,2.43023540166154
29,-5.1070702537432,2.46638451589469
30,-4.81694908724562,2.50327948617844
31,-4.53912611173406,2.54031113985005
32,-4.27311462564263,2.57685165695751
33,-4.01846824280334,2.61226932536326
34,-3.77477354141456,2.64594337745764
35,-3.54164335304081,2.67727846633396
36,-3.31871049237147,2.70571838740564
37,-3.10562177418742,2.73075871145671
38,-2.90203220950564,2.75195806001105
39,-2.70759931920999,2.76894781754328
40,-2.52197755089905,2.78144013275628
41,-2.34481283277258,2.78923411000055
42,-2.17573734611453,2.79222013079034
43,-2.01436464372959,2.79038227479148
44,-1.86028528347427,2.78379883143856
45,-1.7130631812616,2.77264091023184
46,-1.57223291370523,2.75716917301638
47,-1.43729821371519,2.73772872847892
48,-1.30773189955923,2.71474225069264
49,-1.18297745600233,2.68870141204584
50,-1.06245244249981,2.66015675747061
51,-0.945553836469357,2.62970619134792
52,-0.831665329508668,2.59798229907296
53,-0.720166483522395,2.56563877874832
54,-0.610443527472151,2.53333631021178
55,-0.501901442501747,2.5017282330598
56,-0.393976855215654,2.47144643668976
57,-0.286151149844371,2.44308787838031
58,-0.177963134581447,2.41720213618763
59,-0.0690205687840341,2.39428037021705
60,0.0409901145624982,2.37474600952371
61,0.152296469296121,2.3589474060896
62,0.265035514593537,2.3471526079387
63,0.37925227988882,2.33954630796362
64,0.494901452311698,2.33622893142212
65,0.61185194744902,2.33721774068794
66,0.729894028716105,2.34244976649704
67,0.848748444824104,2.35178632420985
68,0.968076952807507,2.36501884269625
69,1.08749355236693,2.38187572133905
70,1.20657577466364,2.40202993467645
71,1.32487543730751,2.42510712073469
72,1.44192838461105,2.45069391423293
73,1.55726286349891,2.47834631597047
74,1.67040632601968,2.50759792188886
75,1.78089058619421,2.53796786741004
76,1.88825538173916,2.56896837334007
77,1.99205049302698,2.60011180817461
78,2.09183664860585,2.63091720775333
79,2.18718549752183,2.66091621681183
80,2.27767895450334,2.6896584380716
81,2.36290822727064,2.71671619306069
82,2.4424728193178,2.74168871478051
83,2.51597977056107,2.76420580547435
84,2.58304335655647,2.78393100293613
85,2.6432854188009,2.80056430585916
86,2.6963364478793,2.81384451255305
87,2.74183749133253,2.8235512279168
88,2.77944291185221,2.82950659090169
89,2.80882398072585,2.83157676896922
90,2.82967325747318,2.82967325747318
91,2.84170967960283,2.82375401076146
92,2.84468426586268,2.81382441845789
93,2.83838632108514,2.79993812525205
94,2.82265001906706,2.78219767605904
95,2.79736122988625,2.76075495113383
96,2.76246444753304,2.73581133823793
97,2.71796966068842,2.70761757195612
98,2.66395899212037,2.67647315455942
99,2.6005929091493,2.6427252593545
100,2.52811577822751,2.60676700733171
101,2.44686050101382,2.56903500234286
102,2.35725192862381,2.53000601031777
103,2.25980870761203,2.49019267551458
104,2.15514317000022,2.45013818277243
105,2.04395884657792,2.41040980026132
106,1.92704516615312,2.37159127297867
107,1.80526891378729,2.33427408329046
108,1.67956207008563,2.29904765040371
109,1.55090575327512,2.26648860401141
110,1.42031014619348,2.23714933554808
111,1.28879051686453,2.21154609944094
112,1.15733973146718,2.19014700131419
113,1.02689799833925,2.17336026446928
114,0.898320943822092,2.16152320409883
115,0.772347464470958,2.15489235505729
116,0.649569074710391,2.15363518932187
117,0.530402621063858,2.1578238212275
118,0.415068218127773,2.16743103241292
119,0.303574051364394,2.18232885727121
120,0.1957092902483,2.20228985940127
121,0.0910457978600071,2.22699110816844
122,-0.0110513255243328,2.25602074140294
123,-0.111404984062903,2.28888688512323
124,-0.211000312602684,2.32502860265945
125,-0.310953520630814,2.36382847042418
126,-0.41247723178344,2.40462632993979
127,-0.516844243447411,2.44673374677081
128,-0.625351501064165,2.48944871511809
129,-0.73928581892537,2.53207017811396
130,-0.859892537887897,2.57391198285173
131,-0.988347944355009,2.61431594969134
132,-1.12573592898902,2.65266380123492
133,-1.27302906944741,2.68838776206149
134,-1.43107409620446,2.7209797014329
135,-1.60058154896277,2.74999874462681
136,-1.78211934863944,2.77507732254174
137,-1.97610998582936,2.79592566319733
138,-2.1828310473795,2.81233475317362
139,-2.40241885371729,2.82417781311678
140,-2.63487504670197,2.83141034091228
141,-2.88007603782093,2.83406878100084
142,-3.13778528751725,2.83226788066914
143,-3.40766842755086,2.82619679598782
144,-3.68931125026859,2.81611401316674
145,-3.98224056421931,2.80234115690475
146,-4.28594785040432,2.78525576686026
147,-4.59991554762131,2.76528313721635
148,-4.92364565464234,2.7428873324791
149,-5.25669017417003,2.71856151459608
150,-5.59868275889698,2.69281774111827
151,-5.94937078039086,2.6661764198515
152,-6.30864695783007,2.63915563021718
153,-6.67657968659898,2.61226054305192
154,-7.05344132191195,2.5859731863984
155,-7.43973391514992,2.5607428126766
156,-7.83621227200777,2.53697712054114
157,-8.24390468955996,2.51503457138762
158,-8.66413231164111,2.49521801533363
159,-9.09852869399271,2.47776980495825
160,-9.54906187660836,2.46286852850434
161,-10.0180620260109,2.45062743989815
162,-10.5082585745492,2.44109460383227
163,-11.0228318350886,2.43425471376736
164,-11.5654854600817,2.4300324826743
165,-12.1405480841128,2.42829745410106
166,-12.7531154029691,2.42887003764416
167,-13.4092483456859,2.43152854029509
168,-14.1162496953788,2.43601694465305
169,-14.8830516540977,2.442053176895
170,-15.7207618400414,2.44933761098936
171,-16.6434359449117,2.45756156946595
172,-17.669168399226,2.46641560307542
173,-18.8215949726967,2.47559735952462
174,-20.1317792997438,2.48481888271667
175,-21.6397690991272,2.49381321624899
176,-23.3919792003783,2.50234021632539
177,-25.4168834877018,2.51019150813379
178,-27.6072527122558,2.51719454501392
179,-29.3391143609099,2.52321575075075
180,-29.3556293633455,2.52816274188074
181,,2.53198563916781
182,,2.534677485877
183,,2.53627379584923
184,,2.5368512575128
185,,2.53652562178925
186,,2.53544880331996
187,,2.53380522649151
188,,2.53180745124314
189,,2.52969111936623
190,,2.52770927057733
191,,2.5261260894905
192,,2.52521015991039
193,,2.52522732148204
194,,2.52643324515729
195,,2.52906586723665
196,,2.5333378455323
197,,2.53942922364994
198,,2.54748050832636
199,,2.55758637780317
200,,2.56979024400048
201,,2.5840798857175
202,,2.60038435277558
203,,2.6185723113868
204,,2.63845195963237
205,,2.65977259053324
206,,2.68222782166593
207,,2.70546044837313
208,,2.72906881657171
209,,2.75261455519885
210,,2.77563146118748
211,,2.79763529432582
212,,2.81813421701251
213,,2.8366396050112
214,,2.85267695881273
215,,2.86579665906212
216,,2.87558433092744
217,,2.88167060818299
218,,2.88374011511009
219,,2.881539510423
220,,2.87488446026884
221,,2.86366542566812
222,,2.84785216314584
223,,2.82749684618419
224,,2.80273572072327
225,,2.77378921213999
226,,2.74096040636596
227,,2.7046318368213
228,,2.66526052449415
229,,2.62337124343716
230,,2.57954802028968
231,,2.53442392533425
232,,2.488669273901
233,,2.44297842881249
234,,2.39805547330502
235,,2.35459910388527
236,,2.3132871667195
237,,2.27476132130006
238,,2.23961235318043
239,,2.20836666655719
240,,2.18147446278678
241,,2.15930005126132
242,,2.14211464702257
243,,2.13009189150762
244,,2.12330619849515
245,,2.12173388818608
246,,2.12525694028844
247,,2.13366908263096
248,,2.1466838432949
249,,2.16394413626499
250,,2.18503292431776
251,,2.20948450623766
252,,2.23679600397088
253,,2.26643867299924
254,,2.29786871953554
255,,2.33053737488618
256,,2.36390004514401
257,,2.39742441907019
258,,2.43059747564668
259,,2.46293138352313
260,,2.49396832658947
261,,2.52328432304472
262,,2.55049212996989
263,,2.57524334221363
264,,2.59722980418784
265,,2.61618445681283
266,,2.63188174020264
267,,2.64413766652949
268,,2.65280966758005
269,,2.65779630846442
270,,2.65903694335253
271,,2.65651137153549
272,,2.65023953304955
273,,2.64028126305422
274,,2.6267361036142
275,,2.60974315100443
276,,2.58948089666549
277,,2.56616700104474
278,,2.54005792236757
279,,2.51144830753605
280,,2.4806700405376
281,,2.44809083569193
282,,2.41411225952886
283,,2.37916706684611
284,,2.3437157443037
285,,2.30824216947726
286,,2.2732483152121
287,,2.23924795880282
288,,2.20675939309221
289,,2.17629718174732
290,,2.14836305288882
291,,2.12343608237814
292,,2.10196237802939
293,,2.08434453552827
294,,2.07093119173928
295,,2.06200704647502
296,,2.05778375442768
297,,2.05839209972337
298,,2.06387585221648
299,,2.07418766456696
300,,2.08918730203245
301,,2.10864240523055
302,,2.13223187524609
303,,2.15955184825248
304,,2.19012410287276
305,,2.2234066279414
306,,2.25880598048675
307,,2.29569099098393
308,,2.3334073296956
309,,2.37129243540046
310,,2.40869032401031
311,,2.44496583490356
312,,2.47951793094931
313,,2.51179173714364
314,,2.54128907573641
315,,2.56757732686817
316,,2.59029650867864
317,,2.60916452684183
318,,2.62398058936578
319,,2.63462681847296
320,,2.64106811868955
321,,2.64335038082881
322,,2.64159711756639
323,,2.63600463996637
324,,2.62683589752918
325,,2.61441311850615
326,,2.59910940314377
327,,2.58133944027085
328,,2.56154953662146
329,,2.54020716728081
330,,2.51779027295918
331,,2.49477654348454
332,,2.47163293497002
333,,2.44880566880202
334,,2.42671095262688
335,,2.40572664626736
336,,2.38618506913271
337,,2.36836711114063
338,,2.35249776809249
339,,2.33874317700464
340,,2.32720917956438
341,,2.31794139515736
342,,2.31092674112378
343,,2.30609629898911
344,,2.30332939284023
345,,2.30245872069837
346,,2.30327636207282
347,,2.30554047478894
348,,2.30898249120849
349,,2.31331462733281
350,,2.31823752702059
351,,2.32344787654308
352,,2.32864584075717
353,,2.33354219011471
354,,2.3378650064164
355,,2.34136587363951
356,,2.34382547745604
357,,2.34505855253585
358,,2.34491812993242
359,,2.34329904753463
360,,2.3401406947043
