"Theta [deg]","dB(GainTotal) [] - Freq='2.9GHz' Phi='0deg'","dB(GainTotal) [] - Freq='2.9GHz' Phi='90.0000000000002deg'"
-180,-2.09397883183325,-2.09397883183324
-179,-2.11502765638628,-2.15522038096366
-178,-2.17104587016382,-2.2711800254763
-177,-2.26043298460561,-2.44306677675681
-176,-2.38167251943112,-2.6727199773687
-175,-2.53341685489683,-2.96269160850995
-174,-2.71457842374215,-3.31636635785332
-173,-2.92442238293503,-3.73813027055752
-172,-3.16265456629839,-4.23360372843264
-171,-3.42949796140769,-4.80996093772611
-170,-3.72575139907391,-5.4763657259268
-169,-4.05282556241195,-6.24455952431718
-168,-4.41275345806469,-7.1296309248543
-167,-4.80817446000358,-8.15093821387919
-166,-5.24229198746753,-9.33291266049616
-165,-5.71880365434301,-10.7045725109945
-164,-6.24179789090178,-12.2933594431931
-163,-6.81560055380526,-14.0976686012342
-162,-7.4445355725558,-15.9894531153273
-161,-8.13252945530997,-17.4786199796323
-160,-8.88243090995312,-17.7049423336973
-159,-9.694820455778,-16.5236748880413
-158,-10.5659408637952,-14.7572934684655
-157,-11.4842174815202,-13.0084438419845
-156,-12.4248471627096,-11.4610365725058
-155,-13.3427445520978,-10.1318691874926
-154,-14.1670577466367,-8.99559945253819
-153,-14.8060911932976,-8.02194791038705
-152,-15.1736277010318,-7.18459191105412
-151,-15.2311326560631,-6.4623383630216
-150,-15.0115248779914,-5.83844651573682
-149,-14.598848024281,-5.29968710908535
-148,-14.0860335944087,-4.83552536487847
-147,-13.5465622747168,-4.4374864345311
-146,-13.0280610772507,-4.09867975235207
-145,-12.5573287950998,-3.81344571971557
-144,-12.1474434233042,-3.57709277547038
-143,-11.80333668571,-3.38570044551823
-142,-11.5253959370775,-3.23597056947419
-141,-11.3115870226022,-3.12511392194982
-140,-11.1586369964931,-3.05076307214516
-139,-11.0626578613811,-3.01090489756594
-138,-11.019445526318,-3.00382798525874
-137,-11.024589253255,-3.02808144288033
-136,-11.0734674758082,-3.08244256298563
-135,-11.1611724004137,-3.16589144897542
-134,-11.2823884061013,-3.2775911974146
-133,-11.4312422426266,-3.4168725922978
-132,-11.601143523074,-3.58322253943487
-131,-11.7846406420581,-3.77627567955923
-130,-11.9733287796362,-3.99580878565726
-129,-12.1578603531424,-4.24173768696374
-128,-12.3281181856573,-4.51411657928737
-127,-12.4736075804545,-4.81313968685701
-126,-12.5840930458651,-5.13914534142691
-125,-12.6504415169097,-5.49262264597403
-124,-12.6655467238922,-5.87422099882026
-123,-12.6251337935053,-6.28476287548096
-122,-12.5282278528728,-6.72526040654488
-121,-12.3771445922278,-7.19693645755178
-120,-12.1770026788194,-7.70125111850176
-119,-11.9348999039634,-8.23993475261867
-118,-11.6589692473917,-8.81502903835298
-117,-11.3575158280044,-9.42893775560588
-116,-11.0383601794918,-10.0844893784457
-115,-10.7084260772327,-10.7850137381023
-114,-10.373547241014,-11.5344348602528
-113,-10.0384368792169,-12.3373809788909
-112,-9.70676022388541,-13.1993093663792
-111,-9.38126067377915,-14.126635000627
-110,-9.06390492650133,-15.1268313574116
-109,-8.75602593382785,-16.2084228664162
-108,-8.45845258620821,-17.3806745217427
-107,-8.17162164819302,-18.6525173784762
-106,-7.89567134870412,-20.0296307972881
-105,-7.63051803284666,-21.5072382904186
-104,-7.37591811698397,-23.0536391513154
-103,-7.13151776216831,-24.5775590858027
-102,-6.89689251856538,-25.8850602876997
-101,-6.67157888924347,-26.6927788613456
-100,-6.45509942274531,-26.8078476630019
-99,-6.24698262405077,-26.326958549489
-98,-6.04677869595425,-25.5306757449661
-97,-5.85407189392941,-24.6557387510416
-96,-5.66849009528911,-23.8278910691469
-95,-5.48971204225401,-23.0968676664975
-94,-5.31747261161893,-22.4754323370162
-93,-5.15156638431444,-21.9611022273266
-92,-4.99184973018166,-21.5460048752205
-91,-4.83824158139959,-21.2209370912579
-90,-4.69072303775567,-20.9768676718564
-89,-4.54933592464568,-20.8053503952765
-88,-4.41418040734554,-20.6984763160296
-87,-4.28541175035523,-20.6486300153462
-86,-4.16323629664061,-20.6481614814968
-85,-4.04790672701092,-20.6890260594628
-84,-3.93971664364945,-20.7624304632661
-83,-3.83899450323602,-20.8585334235796
-82,-3.74609690365609,-20.9662755154915
-81,-3.66140120364126,-21.0734434407108
-80,-3.58529742662043,-21.1670899460123
-79,-3.51817936849619,-21.2344008059654
-78,-3.46043479408569,-21.2639946179281
-77,-3.41243456895432,-21.2474616637085
-76,-3.37452053318856,-21.1807639791872
-75,-3.34699188301346,-21.0650553575059
-74,-3.33008978815107,-20.9066292070742
-73,-3.3239799427012,-20.7160166043882
-72,-3.32873273366143,-20.506556863447
-71,-3.34430072732459,-20.292880264347
-70,-3.37049323967789,-20.0896514094077
-69,-3.40694790127154,-19.9107241853669
-68,-3.45309938904769,-19.768673785214
-67,-3.50814592762473,-19.6745509542885
-66,-3.57101481930076,-19.6376328977534
-65,-3.64032920398154,-19.6648722449178
-64,-3.71437951591743,-19.7596074177157
-63,-3.79110467726199,-19.9188374842813
-62,-3.86808982449373,-20.1279936094727
-61,-3.94258900274563,-20.3520179734525
-60,-4.01158224997627,-20.5232145617113
-59,-4.07187605138059,-20.5333238491933
-58,-4.12025337598855,-20.2502790004007
-57,-4.1536737049474,-19.5771601901105
-56,-4.16951461736877,-18.5176415127284
-55,-4.16583585091408,-17.1730716075928
-54,-4.14163699979196,-15.6750230797431
-53,-4.09707479243071,-14.1290020761916
-52,-4.03360838903636,-12.6002805040316
-51,-3.95405232154606,-11.1227188135474
-50,-3.862534254676,-9.71095106288273
-49,-3.76437366768036,-8.36920541447827
-48,-3.66591227553263,-7.0965286302823
-47,-3.57433388449457,-5.88961799053769
-46,-3.49751002984951,-4.7442837602191
-45,-3.44390061444286,-3.65617522589057
-44,-3.42252946826052,-2.62112211307961
-43,-3.44304627787004,-1.63527876640301
-42,-3.51587981711149,-0.695169227714609
-41,-3.6524811666633,0.202315761910952
-40,-3.86564326999861,1.05994346803535
-39,-4.16984788065897,1.88017210651071
-38,-4.58148807880894,2.66518531014032
-37,-5.11852152299924,3.41692493796246
-36,-5.79828307317394,4.13712088324286
-35,-6.62988601101495,4.82731747361458
-34,-7.59169666295919,5.48889651744252
-33,-8.57344134111434,6.12309725946313
-32,-9.27347908893061,6.73103358664275
-31,-9.20389370993732,7.31370883676364
-30,-8.12335648505987,7.87202854215705
-29,-6.3682277258716,8.40681140763389
-28,-4.41044825257644,8.91879878452789
-27,-2.50858063824676,9.4086628665754
-26,-0.75028075390423,9.87701380023985
-25,0.850279358363357,10.3244058728093
-24,2.30324155955802,10.7513429162276
-23,3.62456123551433,11.1582830429013
-22,4.8298819962308,11.5456428112662
-21,5.93283275515329,11.9138009032755
-20,6.94481348310721,12.2631013827782
-19,7.87523274058576,12.5938565926275
-18,8.73183983989338,12.9063497389771
-17,9.52103629136647,13.2008372033118
-16,10.2481364926497,13.4775506160954
-15,10.9175765059229,13.7366987202995
-14,11.5330782913926,13.9784690483531
-13,12.097778129467,14.2030294320777
-12,12.6143270343703,14.410529361835
-11,13.084969502123,14.6011012083203
-10,13.5116055444932,14.7748613181003
-9,13.8958398032379,14.9319109920378
-8,14.2390206275936,15.0723373541275
-7,14.5422712970106,15.1962141169079
-6,14.8065150366,15.3036022484842
-5,15.0324950652519,15.3945505452493
-4,15.2207906041025,15.4690961135793
-3,15.3718295314761,15.5272647630878
-2,15.4858981810723,15.5690713134045
-1,15.5631486289584,15.5945198158808
0,15.6036036910922,15.6036036910922
1,15.6071597481074,15.5963057824751
2,15.573587420871,15.5725983258932
3,15.5025300325958,15.5324428343505
4,15.3934997050339,15.4757898964307
5,15.2458708411839,15.4025788863422
6,15.0588706378397,15.3127375826437
7,14.831566139505,15.2061816918195
8,14.5628471795655,15.0828142718272
9,14.251404340418,14.9425250495379
10,13.8957007814079,14.7851896246032
11,13.4939364040985,14.6106685506779
12,13.0440023095306,14.4188062830743
13,12.5434227966562,14.2094299797697
14,11.989281177535,13.9823481401967
15,11.3781243355008,13.7373490633442
16,10.7058390829563,13.4741991033261
17,9.96749080781161,13.1926406966477
18,9.15711146034809,12.8923901308209
19,8.26741961759391,12.573135018644
20,7.28945083748276,12.2345314362389
21,6.21207469870161,11.8762006756897
22,5.02138580814344,11.4977255547096
23,3.70001175068677,11.0986462160174
24,2.22658397937554,10.678455337918
25,0.576301072532989,10.2365926648634
26,-1.2742239153388,9.77243875258582
27,-3.32731144229037,9.28530780700284
28,-5.49862924284064,8.77443948021367
29,-7.45270874970862,8.23898947197032
30,-8.49145916852395,7.67801877379701
31,-8.19852156497109,7.09048139048227
32,-7.09860897028227,6.47521038897482
33,-5.85313486146329,5.83090217358656
34,-4.74885993420357,5.15609899650848
35,-3.85071780728644,4.44916993232997
36,-3.15103100431691,3.70829095925296
37,-2.62538588111773,2.93142554719747
38,-2.24891608274414,2.11630851830936
39,-2.0000841132025,1.26043838982914
40,-1.86087200203854,0.361087778255608
41,-1.81606381618007,-0.584650741640329
42,-1.85239343526261,-1.57975193922149
43,-1.9577579764111,-2.62702201170685
44,-2.12053416518531,-3.72863883664899
45,-2.32900216849627,-4.88529154281784
46,-2.57089358811389,-6.09461919406182
47,-2.83310963238251,-7.3484781579533
48,-3.10168745769316,-8.62843668050955
49,-3.36210950895927,-9.89917932460381
50,-3.60002673871561,-11.1012343379124
51,-3.80237747037833,-12.1490855497564
52,-3.95873176449413,-12.9464715538335
53,-4.06253327916275,-13.4249029654215
54,-4.11185016547997,-13.5829774716831
55,-4.10936337119616,-13.4873184270742
56,-4.06158439077858,-13.2340761888368
57,-3.97756173397224,-12.9097348504774
58,-3.86745990687248,-12.5749148164922
59,-3.74134017985658,-12.2658393923046
60,-3.6083153700536,-12.0015503423022
61,-3.47609540521652,-11.7905713385363
62,-3.35084586154484,-11.6354885307102
63,-3.23725208673666,-11.5357349588612
64,-3.13869303264861,-11.4891808747886
65,-3.05745609651725,-11.4930070640968
66,-2.99495127009995,-11.5441669539784
67,-2.95190335533113,-11.6396178854566
68,-2.92851418544118,-11.7764241331354
69,-2.92459422117672,-11.9517890538826
70,-2.93966648962605,-12.1630482024565
71,-2.97304716177042,-12.4076409864924
72,-3.02390718909521,-12.6830705209473
73,-3.0913189875085,-12.9868570031001
74,-3.17429152888283,-13.3164876179771
75,-3.27179655925001,-13.6693648409821
76,-3.38278808887954,-14.042754540822
77,-3.50621682002094,-14.4337352035197
78,-3.64104079356462,-14.8391496851886
79,-3.78623323567667,-15.2555609700329
80,-3.94078835555633,-15.679213270012
81,-4.10372567202111,-16.1059992662256
82,-4.27409331746821,-16.5314332276884
83,-4.45097067275077,-16.9506281859539
84,-4.63347061739408,-17.3582736628609
85,-4.82074162968966,-17.7486095294819
86,-5.01196993506408,-18.1153929189772
87,-5.20638187410911,-18.4518606772647
88,-5.40324663973336,-18.7507013500405
89,-5.60187951238118,-19.0040683120829
90,-5.80164569975143,-19.2036858260049
91,-6.00196485977045,-19.3411133851937
92,-6.20231634989756,-19.4082258418479
93,-6.4022451998485,-19.3979224387624
94,-6.60136874696781,-19.3049940523041
95,-6.79938380329075,-19.1269786384116
96,-6.99607414168537,-18.8647721125032
97,-7.19131799775326,-18.522788928166
98,-7.38509518829525,-18.1085928585575
99,-7.57749335122575,-17.6320880754129
100,-7.76871272154193,-17.1044862283893
101,-7.95906877867727,-16.5372915320025
102,-8.14899203617632,-15.9414824747046
103,-8.33902419640614,-15.3269682663789
104,-8.52980985882439,-14.7023116376168
105,-8.72208294437598,-14.074660701134
106,-8.91664697227215,-13.4498191262844
107,-9.11434828938479,-12.8323922124536
108,-9.3160413005122,-12.2259631957883
109,-9.522544682533,-11.6332708726119
110,-9.734587507022,-11.0563727609036
111,-9.95274419335286,-10.4967869234124
112,-10.1773573612454,-9.95561094563052
113,-10.4084481051749,-9.43361943118687
114,-10.6456142129893,-8.9313426605663
115,-10.8879187308012,-8.44912942541618
116,-11.1337744423569,-7.98719693790414
117,-11.380834672278,-7.54567038658182
118,-11.6259074856009,-7.12461431466724
119,-11.8649183267249,-6.72405760938802
120,-12.0929536346496,-6.34401354614297
121,-12.3044213486581,-5.9844960401434
122,-12.4933580239082,-5.64553302084739
123,-12.6538908638257,-5.32717765578838
124,-12.780824408852,-5.02951800355224
125,-12.8702727984169,-4.75268556394987
126,-12.9202175374855,-4.49686311097067
127,-12.9308611570778,-4.26229213609736
128,-12.9046838510674,-4.04928019239664
129,-12.8461851757244,-3.85820841098947
130,-12.7613757146461,-3.68953945966159
131,-12.6571388593104,-3.54382622821453
132,-12.5405920233138,-3.4217215575698
133,-12.4185461394253,-3.32398938188014
134,-12.2971141182856,-3.25151772892762
135,-12.1814747156302,-3.20533413010656
136,-12.0757695654554,-3.1866241366268
137,-11.9830990940278,-3.19675383701463
138,-11.9055828559061,-3.23729754286355
139,-11.8444555724584,-3.3100721852049
140,-11.8001772398184,-3.41718048786678
141,-11.7725415351985,-3.56106572495223
142,-11.7607704295226,-3.7445819318578
143,-11.7635844757016,-3.97108498667293
144,-11.779238331874,-4.24455227140096
145,-11.8055106998184,-4.56974208142771
146,-11.8396383194301,-4.95240927264412
147,-11.8781866438226,-5.39960198991315
148,-11.9168574979467,-5.92007771608421
149,-11.9502490576831,-6.52489880598102
150,-11.9716085120739,-7.22830419649301
151,-11.9726535849763,-8.04901538402289
152,-11.9435805792055,-9.01223638276478
153,-11.8734065773053,-10.152760492404
154,-11.7507786517478,-11.5197341737116
155,-11.5652833818636,-13.1831376607792
156,-11.3090931153946,-15.2368197651469
157,-10.9785544515479,-17.7559061459876
158,-10.5752048963792,-20.444554260577
159,-10.105829974579,-21.4653410424957
160,-9.58152463773219,-19.441877087153
161,-9.01609675030412,-16.6018181403225
162,-8.42432475175351,-14.1331198569157
163,-7.82049959183323,-12.1174473072645
164,-7.21745911959504,-10.4608091143268
165,-6.62611428140348,-9.07760676079695
166,-6.05534997734783,-7.90650377861457
167,-5.5121564742924,-6.90469660447809
168,-5.0018713344751,-6.04191191993653
169,-4.52845130560983,-5.2962751301842
170,-4.09472894332322,-4.65164518464399
171,-3.70263358875788,-4.09589596395325
172,-3.35337126704242,-3.61978915923097
173,-3.04756588138247,-3.21621953609321
174,-2.78536749388432,-2.87969946736841
175,-2.56653451265146,-2.60600110366962
176,-2.39049650100644,-2.39190528031339
177,-2.25640378819357,-2.23502487956209
178,-2.16316943028642,-2.13368191902789
179,-2.10950846627063,-2.08682502180389
180,-2.09397883183325,-2.09397883183324
